no change     /mmfs1/home/jacks.local/hghimire/miniforge3/condabin/conda
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/conda
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/conda-env
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/activate
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/deactivate
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/profile.d/conda.sh
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/fish/conf.d/conda.fish
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/shell/condabin/Conda.psm1
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/shell/condabin/conda-hook.ps1
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/profile.d/conda.csh
no change     /home/jacks.local/hghimire/.bashrc
No action taken.
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Wed_Sep_21_10:33:58_PDT_2022
Cuda compilation tools, release 11.8, V11.8.89
Build cuda_11.8.r11.8/compiler.31833905_0
{'loss': 3.9274, 'grad_norm': 1.4905049800872803, 'learning_rate': 4.9785637727759915e-05, 'epoch': 0.01}
{'loss': 0.3176, 'grad_norm': 1.0582681894302368, 'learning_rate': 4.397999285459093e-05, 'epoch': 0.36}
{'loss': 0.3157, 'grad_norm': 0.8431617021560669, 'learning_rate': 4.37566988210075e-05, 'epoch': 0.38}
{'loss': 0.3207, 'grad_norm': 1.1432774066925049, 'learning_rate': 4.3533404787424084e-05, 'epoch': 0.39}
{'loss': 0.3225, 'grad_norm': 0.976091742515564, 'learning_rate': 4.331011075384066e-05, 'epoch': 0.4}
{'loss': 0.3097, 'grad_norm': 1.0849816799163818, 'learning_rate': 4.308681672025724e-05, 'epoch': 0.42}
{'loss': 0.3111, 'grad_norm': 0.7388479709625244, 'learning_rate': 4.2863522686673816e-05, 'epoch': 0.43}
{'loss': 0.2963, 'grad_norm': 0.940429151058197, 'learning_rate': 4.264022865309039e-05, 'epoch': 0.44}
{'loss': 0.2861, 'grad_norm': 0.9493727087974548, 'learning_rate': 4.241693461950697e-05, 'epoch': 0.46}
{'loss': 0.3035, 'grad_norm': 1.0036063194274902, 'learning_rate': 4.219364058592355e-05, 'epoch': 0.47}
{'loss': 0.3111, 'grad_norm': 0.9269081950187683, 'learning_rate': 4.197034655234012e-05, 'epoch': 0.48}
{'loss': 0.2973, 'grad_norm': 0.8546565771102905, 'learning_rate': 4.17470525187567e-05, 'epoch': 0.5}
{'loss': 0.2851, 'grad_norm': 1.0723605155944824, 'learning_rate': 4.152375848517328e-05, 'epoch': 0.51}
{'loss': 0.2861, 'grad_norm': 0.9260022044181824, 'learning_rate': 4.130046445158985e-05, 'epoch': 0.52}
{'loss': 0.3037, 'grad_norm': 0.840735673904419, 'learning_rate': 4.1077170418006434e-05, 'epoch': 0.54}
{'loss': 0.2869, 'grad_norm': 0.9994663000106812, 'learning_rate': 4.085387638442301e-05, 'epoch': 0.55}
{'loss': 0.294, 'grad_norm': 0.9432574510574341, 'learning_rate': 4.0630582350839584e-05, 'epoch': 0.56}
{'loss': 0.2738, 'grad_norm': 0.8182719945907593, 'learning_rate': 4.0407288317256166e-05, 'epoch': 0.58}
{'loss': 0.2887, 'grad_norm': 0.9875134825706482, 'learning_rate': 4.018399428367274e-05, 'epoch': 0.59}
{'loss': 0.2963, 'grad_norm': 0.9147534370422363, 'learning_rate': 3.9960700250089315e-05, 'epoch': 0.6}
{'loss': 0.2849, 'grad_norm': 1.1223948001861572, 'learning_rate': 3.97374062165059e-05, 'epoch': 0.62}
{'loss': 0.2728, 'grad_norm': 0.9061877727508545, 'learning_rate': 3.951411218292247e-05, 'epoch': 0.63}
{'loss': 0.2778, 'grad_norm': 1.0950931310653687, 'learning_rate': 3.929081814933905e-05, 'epoch': 0.64}
{'loss': 0.2745, 'grad_norm': 1.1293002367019653, 'learning_rate': 3.906752411575563e-05, 'epoch': 0.66}
{'loss': 0.2782, 'grad_norm': 0.9998095631599426, 'learning_rate': 3.88442300821722e-05, 'epoch': 0.67}
{'loss': 0.2718, 'grad_norm': 0.9303356409072876, 'learning_rate': 3.8620936048588785e-05, 'epoch': 0.68}
{'loss': 0.2765, 'grad_norm': 0.9688259959220886, 'learning_rate': 3.839764201500536e-05, 'epoch': 0.7}
{'loss': 0.2605, 'grad_norm': 1.1353448629379272, 'learning_rate': 3.8174347981421934e-05, 'epoch': 0.71}
{'loss': 0.2676, 'grad_norm': 1.2511919736862183, 'learning_rate': 3.7951053947838516e-05, 'epoch': 0.72}
{'loss': 0.2623, 'grad_norm': 1.1914199590682983, 'learning_rate': 3.77277599142551e-05, 'epoch': 0.74}
{'loss': 0.2596, 'grad_norm': 0.9698443412780762, 'learning_rate': 3.7504465880671665e-05, 'epoch': 0.75}
{'loss': 0.2669, 'grad_norm': 1.2940926551818848, 'learning_rate': 3.728117184708825e-05, 'epoch': 0.76}
{'loss': 0.2649, 'grad_norm': 0.9568777680397034, 'learning_rate': 3.705787781350483e-05, 'epoch': 0.78}
{'loss': 0.2534, 'grad_norm': 1.110059380531311, 'learning_rate': 3.68345837799214e-05, 'epoch': 0.79}
{'loss': 0.2578, 'grad_norm': 1.2022334337234497, 'learning_rate': 3.661128974633798e-05, 'epoch': 0.8}
{'loss': 0.2642, 'grad_norm': 0.9775505661964417, 'learning_rate': 3.638799571275456e-05, 'epoch': 0.82}
{'loss': 0.2632, 'grad_norm': 1.0487926006317139, 'learning_rate': 3.6164701679171135e-05, 'epoch': 0.83}
{'loss': 0.2785, 'grad_norm': 1.1899590492248535, 'learning_rate': 3.594140764558771e-05, 'epoch': 0.84}
{'loss': 0.2662, 'grad_norm': 1.1265990734100342, 'learning_rate': 3.571811361200429e-05, 'epoch': 0.86}
{'loss': 0.2591, 'grad_norm': 1.0818371772766113, 'learning_rate': 3.5494819578420866e-05, 'epoch': 0.87}
{'loss': 0.2543, 'grad_norm': 1.0069172382354736, 'learning_rate': 3.527152554483744e-05, 'epoch': 0.88}
{'loss': 0.2692, 'grad_norm': 1.0341870784759521, 'learning_rate': 3.504823151125402e-05, 'epoch': 0.9}
{'loss': 0.2548, 'grad_norm': 1.3508957624435425, 'learning_rate': 3.48249374776706e-05, 'epoch': 0.91}
{'loss': 0.2523, 'grad_norm': 1.0272955894470215, 'learning_rate': 3.460164344408718e-05, 'epoch': 0.92}
{'loss': 0.2543, 'grad_norm': 1.1992541551589966, 'learning_rate': 3.4378349410503754e-05, 'epoch': 0.94}
{'loss': 0.2523, 'grad_norm': 1.1596901416778564, 'learning_rate': 3.415505537692033e-05, 'epoch': 0.95}
{'loss': 0.2479, 'grad_norm': 1.0910412073135376, 'learning_rate': 3.393176134333691e-05, 'epoch': 0.96}
{'loss': 0.2466, 'grad_norm': 0.9226016998291016, 'learning_rate': 3.3708467309753485e-05, 'epoch': 0.98}
{'loss': 0.247, 'grad_norm': 0.899502694606781, 'learning_rate': 3.348517327617006e-05, 'epoch': 0.99}
{'eval_loss': 0.2487439066171646, 'eval_runtime': 542.4472, 'eval_samples_per_second': 6.664, 'eval_steps_per_second': 3.333, 'epoch': 1.0}
{'loss': 0.2371, 'grad_norm': 1.2377009391784668, 'learning_rate': 3.326187924258664e-05, 'epoch': 1.0}
{'loss': 0.2439, 'grad_norm': 1.2344993352890015, 'learning_rate': 3.3038585209003216e-05, 'epoch': 1.02}
{'loss': 0.2552, 'grad_norm': 1.0868570804595947, 'learning_rate': 3.281529117541979e-05, 'epoch': 1.03}
{'loss': 0.2525, 'grad_norm': 1.0302329063415527, 'learning_rate': 3.259199714183637e-05, 'epoch': 1.04}
{'loss': 0.2456, 'grad_norm': 1.0213332176208496, 'learning_rate': 3.2368703108252954e-05, 'epoch': 1.06}
{'loss': 0.2417, 'grad_norm': 1.110936164855957, 'learning_rate': 3.214540907466952e-05, 'epoch': 1.07}
{'loss': 0.2518, 'grad_norm': 1.513890266418457, 'learning_rate': 3.1922115041086104e-05, 'epoch': 1.08}
{'loss': 0.2378, 'grad_norm': 1.2329691648483276, 'learning_rate': 3.1698821007502685e-05, 'epoch': 1.1}
{'loss': 0.2413, 'grad_norm': 1.3371831178665161, 'learning_rate': 3.1475526973919253e-05, 'epoch': 1.11}
{'loss': 0.2363, 'grad_norm': 1.22776198387146, 'learning_rate': 3.1252232940335835e-05, 'epoch': 1.12}
{'loss': 0.2517, 'grad_norm': 1.19737708568573, 'learning_rate': 3.102893890675242e-05, 'epoch': 1.14}
{'loss': 0.2353, 'grad_norm': 1.0417191982269287, 'learning_rate': 3.080564487316899e-05, 'epoch': 1.15}
{'loss': 0.2373, 'grad_norm': 1.3024839162826538, 'learning_rate': 3.0582350839585566e-05, 'epoch': 1.17}
{'loss': 0.2268, 'grad_norm': 1.3223782777786255, 'learning_rate': 3.0359056806002144e-05, 'epoch': 1.18}
{'loss': 0.2444, 'grad_norm': 1.1192681789398193, 'learning_rate': 3.0135762772418723e-05, 'epoch': 1.19}
{'loss': 0.2375, 'grad_norm': 1.0768851041793823, 'learning_rate': 2.9912468738835298e-05, 'epoch': 1.21}
{'loss': 0.2384, 'grad_norm': 0.9196657538414001, 'learning_rate': 2.9689174705251876e-05, 'epoch': 1.22}
{'loss': 0.2282, 'grad_norm': 1.0091681480407715, 'learning_rate': 2.9465880671668454e-05, 'epoch': 1.23}
{'loss': 0.2395, 'grad_norm': 1.1303961277008057, 'learning_rate': 2.9242586638085036e-05, 'epoch': 1.25}
{'loss': 0.2331, 'grad_norm': 0.9139474034309387, 'learning_rate': 2.9019292604501607e-05, 'epoch': 1.26}
{'loss': 0.2383, 'grad_norm': 1.275022029876709, 'learning_rate': 2.8795998570918185e-05, 'epoch': 1.27}
{'loss': 0.2364, 'grad_norm': 1.069022536277771, 'learning_rate': 2.8572704537334767e-05, 'epoch': 1.29}
{'loss': 0.2419, 'grad_norm': 1.4072537422180176, 'learning_rate': 2.8349410503751338e-05, 'epoch': 1.3}
{'loss': 0.2373, 'grad_norm': 1.2466908693313599, 'learning_rate': 2.8126116470167916e-05, 'epoch': 1.31}
{'loss': 0.2283, 'grad_norm': 1.2102952003479004, 'learning_rate': 2.7902822436584498e-05, 'epoch': 1.33}
{'loss': 0.2335, 'grad_norm': 0.9115263223648071, 'learning_rate': 2.767952840300107e-05, 'epoch': 1.34}
{'loss': 0.2325, 'grad_norm': 1.059287428855896, 'learning_rate': 2.745623436941765e-05, 'epoch': 1.35}
{'loss': 0.2279, 'grad_norm': 1.1313194036483765, 'learning_rate': 2.723294033583423e-05, 'epoch': 1.37}
{'loss': 0.2294, 'grad_norm': 1.0025566816329956, 'learning_rate': 2.7009646302250807e-05, 'epoch': 1.38}
{'loss': 0.2237, 'grad_norm': 1.240206241607666, 'learning_rate': 2.6786352268667382e-05, 'epoch': 1.39}
{'loss': 0.2321, 'grad_norm': 1.3601422309875488, 'learning_rate': 2.656305823508396e-05, 'epoch': 1.41}
{'loss': 0.2269, 'grad_norm': 1.2357484102249146, 'learning_rate': 2.633976420150054e-05, 'epoch': 1.42}
{'loss': 0.2242, 'grad_norm': 0.9886751174926758, 'learning_rate': 2.6116470167917114e-05, 'epoch': 1.43}
{'loss': 0.2267, 'grad_norm': 1.1216487884521484, 'learning_rate': 2.5893176134333692e-05, 'epoch': 1.45}
{'loss': 0.2276, 'grad_norm': 1.1151882410049438, 'learning_rate': 2.566988210075027e-05, 'epoch': 1.46}
{'loss': 0.2362, 'grad_norm': 1.1324933767318726, 'learning_rate': 2.5446588067166848e-05, 'epoch': 1.47}
{'loss': 0.2328, 'grad_norm': 1.435706377029419, 'learning_rate': 2.5223294033583423e-05, 'epoch': 1.49}
{'loss': 0.2321, 'grad_norm': 1.1575936079025269, 'learning_rate': 2.5e-05, 'epoch': 1.5}
{'loss': 0.2159, 'grad_norm': 1.260124921798706, 'learning_rate': 2.4776705966416576e-05, 'epoch': 1.51}
{'loss': 0.2321, 'grad_norm': 1.1975829601287842, 'learning_rate': 2.4553411932833158e-05, 'epoch': 1.53}
{'loss': 0.2269, 'grad_norm': 1.0337003469467163, 'learning_rate': 2.4330117899249732e-05, 'epoch': 1.54}
{'loss': 0.2162, 'grad_norm': 1.186119556427002, 'learning_rate': 2.410682386566631e-05, 'epoch': 1.55}
{'loss': 0.2357, 'grad_norm': 1.0957468748092651, 'learning_rate': 2.388352983208289e-05, 'epoch': 1.57}
{'loss': 0.2334, 'grad_norm': 1.3561487197875977, 'learning_rate': 2.3660235798499467e-05, 'epoch': 1.58}
{'loss': 0.2331, 'grad_norm': 1.2551062107086182, 'learning_rate': 2.3436941764916042e-05, 'epoch': 1.59}
{'loss': 0.2153, 'grad_norm': 1.3376507759094238, 'learning_rate': 2.321364773133262e-05, 'epoch': 1.61}
{'loss': 0.2162, 'grad_norm': 1.1167677640914917, 'learning_rate': 2.29903536977492e-05, 'epoch': 1.62}
{'loss': 0.2212, 'grad_norm': 1.1372807025909424, 'learning_rate': 2.2767059664165773e-05, 'epoch': 1.63}
{'loss': 0.2269, 'grad_norm': 1.2696982622146606, 'learning_rate': 2.254376563058235e-05, 'epoch': 1.65}
{'loss': 0.226, 'grad_norm': 1.4194999933242798, 'learning_rate': 2.232047159699893e-05, 'epoch': 1.66}
{'loss': 0.2274, 'grad_norm': 1.1037184000015259, 'learning_rate': 2.2097177563415504e-05, 'epoch': 1.67}
{'loss': 0.2394, 'grad_norm': 1.3236585855484009, 'learning_rate': 2.1873883529832086e-05, 'epoch': 1.69}
{'loss': 0.2254, 'grad_norm': 1.161983847618103, 'learning_rate': 2.165058949624866e-05, 'epoch': 1.7}
{'loss': 0.2225, 'grad_norm': 1.1969871520996094, 'learning_rate': 2.142729546266524e-05, 'epoch': 1.71}
{'loss': 0.2199, 'grad_norm': 1.0383784770965576, 'learning_rate': 2.1204001429081817e-05, 'epoch': 1.73}
{'loss': 0.218, 'grad_norm': 1.4159401655197144, 'learning_rate': 2.0980707395498395e-05, 'epoch': 1.74}
{'loss': 0.2056, 'grad_norm': 1.0732771158218384, 'learning_rate': 2.075741336191497e-05, 'epoch': 1.75}
{'loss': 0.2182, 'grad_norm': 1.3883687257766724, 'learning_rate': 2.053411932833155e-05, 'epoch': 1.77}
{'loss': 0.2149, 'grad_norm': 1.1519609689712524, 'learning_rate': 2.0310825294748127e-05, 'epoch': 1.78}
{'loss': 0.2321, 'grad_norm': 1.7636600732803345, 'learning_rate': 2.00875312611647e-05, 'epoch': 1.79}
{'loss': 0.2207, 'grad_norm': 1.1120376586914062, 'learning_rate': 1.986423722758128e-05, 'epoch': 1.81}
{'loss': 0.215, 'grad_norm': 1.4772430658340454, 'learning_rate': 1.9640943193997858e-05, 'epoch': 1.82}
{'loss': 0.2217, 'grad_norm': 0.9496152997016907, 'learning_rate': 1.9417649160414433e-05, 'epoch': 1.83}
{'loss': 0.2195, 'grad_norm': 1.371234655380249, 'learning_rate': 1.919435512683101e-05, 'epoch': 1.85}
{'loss': 0.2197, 'grad_norm': 1.4210509061813354, 'learning_rate': 1.897106109324759e-05, 'epoch': 1.86}
{'loss': 0.2215, 'grad_norm': 1.254129409790039, 'learning_rate': 1.8747767059664167e-05, 'epoch': 1.87}
{'loss': 0.222, 'grad_norm': 1.43967866897583, 'learning_rate': 1.8524473026080742e-05, 'epoch': 1.89}
{'loss': 0.2131, 'grad_norm': 1.3729357719421387, 'learning_rate': 1.8301178992497324e-05, 'epoch': 1.9}
{'loss': 0.2276, 'grad_norm': 1.0119004249572754, 'learning_rate': 1.80778849589139e-05, 'epoch': 1.92}
{'loss': 0.2262, 'grad_norm': 1.0804041624069214, 'learning_rate': 1.7854590925330473e-05, 'epoch': 1.93}
{'loss': 0.2249, 'grad_norm': 1.0993715524673462, 'learning_rate': 1.7631296891747055e-05, 'epoch': 1.94}
{'loss': 0.2082, 'grad_norm': 1.1117987632751465, 'learning_rate': 1.740800285816363e-05, 'epoch': 1.96}
{'loss': 0.2226, 'grad_norm': 1.263724684715271, 'learning_rate': 1.7184708824580208e-05, 'epoch': 1.97}
{'loss': 0.2189, 'grad_norm': 1.0703328847885132, 'learning_rate': 1.6961414790996786e-05, 'epoch': 1.98}
{'loss': 0.2262, 'grad_norm': 1.1737295389175415, 'learning_rate': 1.673812075741336e-05, 'epoch': 2.0}
{'eval_loss': 0.2174070030450821, 'eval_runtime': 542.3806, 'eval_samples_per_second': 6.665, 'eval_steps_per_second': 3.333, 'epoch': 2.0}
{'loss': 0.2181, 'grad_norm': 1.311873197555542, 'learning_rate': 1.651482672382994e-05, 'epoch': 2.01}
{'loss': 0.2099, 'grad_norm': 1.1939306259155273, 'learning_rate': 1.6291532690246518e-05, 'epoch': 2.02}
{'loss': 0.2063, 'grad_norm': 1.3050280809402466, 'learning_rate': 1.6068238656663096e-05, 'epoch': 2.04}
{'loss': 0.2078, 'grad_norm': 1.2992018461227417, 'learning_rate': 1.584494462307967e-05, 'epoch': 2.05}
{'loss': 0.207, 'grad_norm': 1.592939853668213, 'learning_rate': 1.5621650589496252e-05, 'epoch': 2.06}
{'loss': 0.2129, 'grad_norm': 1.3361718654632568, 'learning_rate': 1.5398356555912827e-05, 'epoch': 2.08}
{'loss': 0.2154, 'grad_norm': 1.4392269849777222, 'learning_rate': 1.5175062522329403e-05, 'epoch': 2.09}
{'loss': 0.2242, 'grad_norm': 1.683717131614685, 'learning_rate': 1.4951768488745982e-05, 'epoch': 2.1}
{'loss': 0.2169, 'grad_norm': 1.2763724327087402, 'learning_rate': 1.4728474455162558e-05, 'epoch': 2.12}
{'loss': 0.2071, 'grad_norm': 1.261299729347229, 'learning_rate': 1.4505180421579136e-05, 'epoch': 2.13}
{'loss': 0.2114, 'grad_norm': 1.2080243825912476, 'learning_rate': 1.4281886387995713e-05, 'epoch': 2.14}
{'loss': 0.2059, 'grad_norm': 1.5276315212249756, 'learning_rate': 1.405859235441229e-05, 'epoch': 2.16}
{'loss': 0.2067, 'grad_norm': 1.324471116065979, 'learning_rate': 1.3835298320828868e-05, 'epoch': 2.17}
{'loss': 0.2097, 'grad_norm': 1.4440162181854248, 'learning_rate': 1.3612004287245444e-05, 'epoch': 2.18}
{'loss': 0.2032, 'grad_norm': 1.3517392873764038, 'learning_rate': 1.3388710253662024e-05, 'epoch': 2.2}
{'loss': 0.1989, 'grad_norm': 1.0293807983398438, 'learning_rate': 1.3165416220078599e-05, 'epoch': 2.21}
{'loss': 0.2202, 'grad_norm': 1.5528666973114014, 'learning_rate': 1.2942122186495179e-05, 'epoch': 2.22}
{'loss': 0.2081, 'grad_norm': 1.3552732467651367, 'learning_rate': 1.2718828152911755e-05, 'epoch': 2.24}
{'loss': 0.2058, 'grad_norm': 1.367925763130188, 'learning_rate': 1.2495534119328332e-05, 'epoch': 2.25}
{'loss': 0.2187, 'grad_norm': 1.3389650583267212, 'learning_rate': 1.227224008574491e-05, 'epoch': 2.26}
{'loss': 0.2146, 'grad_norm': 1.3309041261672974, 'learning_rate': 1.2048946052161488e-05, 'epoch': 2.28}
{'loss': 0.2166, 'grad_norm': 1.3075844049453735, 'learning_rate': 1.1825652018578063e-05, 'epoch': 2.29}
{'loss': 0.2123, 'grad_norm': 1.2445229291915894, 'learning_rate': 1.1602357984994641e-05, 'epoch': 2.3}
{'loss': 0.2208, 'grad_norm': 1.426997423171997, 'learning_rate': 1.137906395141122e-05, 'epoch': 2.32}
{'loss': 0.2109, 'grad_norm': 1.2771543264389038, 'learning_rate': 1.1155769917827796e-05, 'epoch': 2.33}
{'loss': 0.2012, 'grad_norm': 1.3846778869628906, 'learning_rate': 1.0932475884244374e-05, 'epoch': 2.34}
{'loss': 0.2114, 'grad_norm': 1.4419629573822021, 'learning_rate': 1.070918185066095e-05, 'epoch': 2.36}
{'loss': 0.1987, 'grad_norm': 1.6300485134124756, 'learning_rate': 1.0485887817077527e-05, 'epoch': 2.37}
{'loss': 0.2014, 'grad_norm': 1.2669990062713623, 'learning_rate': 1.0262593783494105e-05, 'epoch': 2.38}
{'loss': 0.2208, 'grad_norm': 1.2070974111557007, 'learning_rate': 1.0039299749910682e-05, 'epoch': 2.4}
{'loss': 0.2014, 'grad_norm': 1.2333831787109375, 'learning_rate': 9.81600571632726e-06, 'epoch': 2.41}
{'loss': 0.2027, 'grad_norm': 1.2846163511276245, 'learning_rate': 9.592711682743838e-06, 'epoch': 2.42}
{'loss': 0.2051, 'grad_norm': 1.2117246389389038, 'learning_rate': 9.369417649160415e-06, 'epoch': 2.44}
{'loss': 0.2167, 'grad_norm': 1.2708028554916382, 'learning_rate': 9.146123615576991e-06, 'epoch': 2.45}
{'loss': 0.2198, 'grad_norm': 1.2600418329238892, 'learning_rate': 8.92282958199357e-06, 'epoch': 2.46}
{'loss': 0.2044, 'grad_norm': 1.3041330575942993, 'learning_rate': 8.699535548410146e-06, 'epoch': 2.48}
{'loss': 0.2147, 'grad_norm': 1.3397020101547241, 'learning_rate': 8.476241514826724e-06, 'epoch': 2.49}
{'loss': 0.2036, 'grad_norm': 1.6500575542449951, 'learning_rate': 8.252947481243303e-06, 'epoch': 2.5}
{'loss': 0.2045, 'grad_norm': 1.189377784729004, 'learning_rate': 8.029653447659879e-06, 'epoch': 2.52}
{'loss': 0.1994, 'grad_norm': 1.41975998878479, 'learning_rate': 7.806359414076456e-06, 'epoch': 2.53}
{'loss': 0.2182, 'grad_norm': 1.6119616031646729, 'learning_rate': 7.583065380493033e-06, 'epoch': 2.54}
{'loss': 0.2168, 'grad_norm': 1.5280730724334717, 'learning_rate': 7.359771346909611e-06, 'epoch': 2.56}
{'loss': 0.2142, 'grad_norm': 1.262750267982483, 'learning_rate': 7.1364773133261885e-06, 'epoch': 2.57}
{'loss': 0.2041, 'grad_norm': 1.1649022102355957, 'learning_rate': 6.913183279742766e-06, 'epoch': 2.58}
{'loss': 0.2055, 'grad_norm': 1.1915911436080933, 'learning_rate': 6.689889246159343e-06, 'epoch': 2.6}
{'loss': 0.2098, 'grad_norm': 1.5218206644058228, 'learning_rate': 6.46659521257592e-06, 'epoch': 2.61}
{'loss': 0.2031, 'grad_norm': 1.33561110496521, 'learning_rate': 6.243301178992498e-06, 'epoch': 2.62}
{'loss': 0.2036, 'grad_norm': 1.1774210929870605, 'learning_rate': 6.0200071454090745e-06, 'epoch': 2.64}
{'loss': 0.2078, 'grad_norm': 1.4473305940628052, 'learning_rate': 5.796713111825653e-06, 'epoch': 2.65}
{'loss': 0.1987, 'grad_norm': 1.259765863418579, 'learning_rate': 5.57341907824223e-06, 'epoch': 2.66}
{'loss': 0.2108, 'grad_norm': 1.5299750566482544, 'learning_rate': 5.350125044658807e-06, 'epoch': 2.68}
{'loss': 0.201, 'grad_norm': 1.1768566370010376, 'learning_rate': 5.126831011075384e-06, 'epoch': 2.69}
{'loss': 0.2144, 'grad_norm': 1.1960829496383667, 'learning_rate': 4.903536977491962e-06, 'epoch': 2.71}
{'loss': 0.1994, 'grad_norm': 1.722537636756897, 'learning_rate': 4.680242943908539e-06, 'epoch': 2.72}
{'loss': 0.2087, 'grad_norm': 1.2405108213424683, 'learning_rate': 4.456948910325116e-06, 'epoch': 2.73}
{'loss': 0.2083, 'grad_norm': 1.3069108724594116, 'learning_rate': 4.233654876741694e-06, 'epoch': 2.75}
